station_id,station_name,obs_time,latitude_wgs84,longitude_wgs84,latitude_twd67,longitude_twd67,altitude,county_name,town_name,county_code,town_code,weather,visibility_description,sunshine_duration,precipitation,wind_direction,wind_speed,air_temperature,relative_humidity,air_pressure,uv_index,max_10min_wind_speed,max_10min_wind_direction,max_10min_wind_time,peak_gust_speed,peak_gust_wind_direction,peak_gust_time,daily_high_temperature,daily_high_temperature_time,daily_low_temperature,daily_low_temperature_time
C2UC20,長嶺,2026-07-02T10:30:00+08:00,24.70894,121.61162,24.710732,121.603419,465.0,宜蘭縣,員山鄉,10002,10002070,晴,,,0.0,250.0,0.9,30.3,73.0,,,0.9,170.0,2026-07-02T09:03:00+08:00,2.1,270.0,2026-07-02T10:00:00+08:00,30.3,2026-07-02T10:28:00+08:00,22.7,2026-07-02T05:24:00+08:00
C2E980,和興,2026-07-02T10:30:00+08:00,24.505319,120.923016,24.507081,120.914833,640.0,苗栗縣,獅潭鄉,10005,10005170,多雲,,,0.0,20.0,0.9,29.4,76.0,,,1.6,20.0,2026-07-02T09:07:00+08:00,3.2,30.0,2026-07-02T09:06:00+08:00,29.6,2026-07-02T09:44:00+08:00,22.8,2026-07-02T05:12:00+08:00
C2E990,新坪頂,2026-07-02T10:30:00+08:00,24.30201,120.8574,24.303773,120.849231,549.0,苗栗縣,卓蘭鎮,10005,10005070,多雲,,,0.0,310.0,1.4,28.3,79.0,,,1.3,280.0,2026-07-02T09:16:00+08:00,3.0,230.0,2026-07-02T09:50:00+08:00,29.7,2026-07-02T10:05:00+08:00,22.8,2026-07-02T05:20:00+08:00
C2H9Y0,松茗,2026-07-02T10:30:00+08:00,23.8167,120.650765,23.818463,120.642632,415.0,南投縣,名間鄉,10008,10008060,多雲,,,0.0,190.0,1.4,29.9,75.0,,,2.0,240.0,2026-07-02T09:44:00+08:00,4.2,330.0,2026-07-02T09:41:00+08:00,30.6,2026-07-02T10:10:00+08:00,24.3,2026-07-02T04:30:00+08:00
C2RA10,大新,2026-07-02T10:30:00+08:00,22.67558,120.57788,22.677362,120.569824,51.0,屏東縣,內埔鄉,10013,10013130,多雲,,,0.0,110.0,0.8,34.2,54.0,,,2.3,290.0,2026-07-02T09:53:00+08:00,3.7,220.0,2026-07-02T09:45:00+08:00,34.2,2026-07-02T10:29:00+08:00,24.7,2026-07-02T05:03:00+08:00
C2TA90,加納納,2026-07-02T10:30:00+08:00,23.466421,121.359867,23.468223,121.351754,216.0,花蓮縣,瑞穗鄉,10015,10015090,晴,,,0.0,210.0,3.5,32.4,60.0,,,2.5,220.0,2026-07-02T09:57:00+08:00,5.5,200.0,2026-07-02T10:00:00+08:00,32.7,2026-07-02T10:19:00+08:00,22.9,2026-07-02T05:22:00+08:00
C2TB30,吉安,2026-07-02T10:30:00+08:00,23.94538,121.54803,23.947182,121.539883,75.0,花蓮縣,吉安鄉,10015,10015050,晴,,,0.0,170.0,1.5,33.2,60.0,,,1.3,180.0,2026-07-02T09:01:00+08:00,3.9,180.0,2026-07-02T09:13:00+08:00,33.7,2026-07-02T10:17:00+08:00,25.1,2026-07-02T05:38:00+08:00
C2K290,崙內,2026-07-02T10:30:00+08:00,23.69525,120.35601,23.697001,120.347887,14.0,雲林縣,土庫鎮,10009,10009050,多雲,,,0.0,280.0,2.5,32.8,71.0,,,2.3,260.0,2026-07-02T10:00:00+08:00,4.2,240.0,2026-07-02T09:59:00+08:00,33.2,2026-07-02T10:17:00+08:00,26.7,2026-07-02T02:43:00+08:00
C2K301,鹿南,2026-07-02T10:30:00+08:00,23.643341,120.3683,23.645083,120.360167,14.0,雲林縣,元長鄉,10009,10009170,多雲,,,0.0,270.0,2.0,32.7,67.0,,,1.8,240.0,2026-07-02T10:00:00+08:00,3.7,230.0,2026-07-02T09:59:00+08:00,32.7,2026-07-02T10:30:00+08:00,27.1,2026-07-02T02:00:00+08:00
C2K250,崙背,2026-07-02T10:30:00+08:00,23.75553,120.31893,23.757278,120.310803,8.0,雲林縣,崙背鄉,10009,10009120,晴,,,0.0,320.0,2.9,31.1,79.0,,,2.0,280.0,2026-07-02T09:54:00+08:00,3.5,330.0,2026-07-02T10:00:00+08:00,32.6,2026-07-02T08:47:00+08:00,26.2,2026-07-02T03:29:00+08:00
C2K280,四湖,2026-07-02T10:30:00+08:00,23.6304,120.22717,23.632147,120.219053,3.0,雲林縣,四湖鄉,10009,10009180,晴,,,0.0,260.0,1.4,33.1,68.0,,,1.6,260.0,2026-07-02T09:39:00+08:00,3.2,260.0,2026-07-02T09:59:00+08:00,33.1,2026-07-02T10:30:00+08:00,26.7,2026-07-02T02:36:00+08:00
C2X060,下營,2026-07-02T10:30:00+08:00,23.226806,120.256291,23.228563,120.248201,3.0,臺南市,下營區,67000,67000080,晴,,,0.0,300.0,2.7,32.0,71.0,,,2.2,300.0,2026-07-02T10:00:00+08:00,4.1,300.0,2026-07-02T09:54:00+08:00,32.4,2026-07-02T09:44:00+08:00,26.9,2026-07-02T03:44:00+08:00
C2S9B0,利吉,2026-07-02T10:30:00+08:00,22.86246,121.15486,22.864264,121.146788,166.0,臺東縣,卑南鄉,10014,10014040,晴,,,0.0,80.0,3.3,32.1,68.0,,,1.8,280.0,2026-07-02T09:23:00+08:00,4.7,100.0,2026-07-02T10:00:00+08:00,32.3,2026-07-02T10:26:00+08:00,22.7,2026-07-02T05:45:00+08:00
C2S9A0,北份子寮,2026-07-02T10:30:00+08:00,22.78561,121.07813,22.787412,121.070064,104.0,臺東縣,卑南鄉,10014,10014040,多雲,,,0.0,160.0,3.2,32.8,63.0,,,3.1,130.0,2026-07-02T09:48:00+08:00,5.8,140.0,2026-07-02T10:00:00+08:00,32.9,2026-07-02T10:25:00+08:00,24.2,2026-07-02T03:48:00+08:00
C2SD50,順那,2026-07-02T10:30:00+08:00,23.04166,121.29332,23.043467,121.285235,148.0,臺東縣,東河鄉,10014,10014070,晴,,,0.0,110.0,2.5,32.6,64.0,,,2.0,240.0,2026-07-02T09:59:00+08:00,3.6,230.0,2026-07-02T09:56:00+08:00,32.8,2026-07-02T09:46:00+08:00,22.4,2026-07-02T04:05:00+08:00
C2SD70,二層坪,2026-07-02T10:30:00+08:00,22.94105,121.16838,22.942853,121.160303,209.0,臺東縣,鹿野鄉,10014,10014050,晴,,,0.0,230.0,2.8,31.4,70.0,,,3.0,230.0,2026-07-02T09:59:00+08:00,5.4,240.0,2026-07-02T09:52:00+08:00,31.6,2026-07-02T10:25:00+08:00,23.1,2026-07-02T05:08:00+08:00
C2SD60,明峰,2026-07-02T10:30:00+08:00,22.8671,121.11825,22.868903,121.110178,291.0,臺東縣,卑南鄉,10014,10014040,晴,,,0.0,180.0,3.0,29.9,74.0,,,2.7,170.0,2026-07-02T09:50:00+08:00,4.6,180.0,2026-07-02T09:01:00+08:00,30.7,2026-07-02T09:55:00+08:00,21.7,2026-07-02T04:56:00+08:00
C2SD80,再來山,2026-07-02T10:30:00+08:00,23.34371,121.44122,23.345518,121.433115,215.0,臺東縣,長濱鄉,10014,10014080,晴,,,0.0,140.0,2.3,30.2,74.0,,,3.0,130.0,2026-07-02T09:17:00+08:00,6.9,150.0,2026-07-02T09:55:00+08:00,30.3,2026-07-02T10:08:00+08:00,23.9,2026-07-02T00:33:00+08:00
C2TB80,庄子底,2026-07-02T10:30:00+08:00,23.71794,121.49438,23.719744,121.486249,88.0,花蓮縣,鳳林鎮,10015,10015020,晴,,,0.0,200.0,2.2,32.4,65.0,,,2.3,250.0,2026-07-02T09:36:00+08:00,4.6,240.0,2026-07-02T09:55:00+08:00,32.4,2026-07-02T10:29:00+08:00,23.6,2026-07-02T05:17:00+08:00
C2TB90,長橋,2026-07-02T10:30:00+08:00,23.6874,121.46186,23.689203,121.453731,108.0,花蓮縣,鳳林鎮,10015,10015020,晴,,,0.0,130.0,1.3,33.0,68.0,,,1.8,230.0,2026-07-02T09:13:00+08:00,4.6,230.0,2026-07-02T09:29:00+08:00,33.2,2026-07-02T10:12:00+08:00,23.0,2026-07-02T01:38:00+08:00
C2TB50,麻汝,2026-07-02T10:30:00+08:00,23.42554,121.39358,23.427345,121.38547,291.0,花蓮縣,玉里鎮,10015,10015030,晴,,,0.0,120.0,2.5,31.4,66.0,,,1.6,120.0,2026-07-02T09:01:00+08:00,3.0,260.0,2026-07-02T09:42:00+08:00,32.3,2026-07-02T10:23:00+08:00,23.1,2026-07-02T05:17:00+08:00
C2TB70,達谷寮,2026-07-02T10:30:00+08:00,23.38,121.35968,23.381804,121.351573,145.0,花蓮縣,玉里鎮,10015,10015030,晴,,,0.0,230.0,2.7,33.1,62.0,,,3.5,200.0,2026-07-02T09:13:00+08:00,6.8,210.0,2026-07-02T09:05:00+08:00,34.1,2026-07-02T10:21:00+08:00,23.4,2026-07-02T04:08:00+08:00
C2TB60,南安,2026-07-02T10:30:00+08:00,23.29818,121.26157,23.299981,121.253469,216.0,花蓮縣,卓溪鄉,10015,10015130,晴,,,0.0,140.0,3.4,32.4,58.0,,,2.9,140.0,2026-07-02T09:58:00+08:00,5.9,110.0,2026-07-02T09:51:00+08:00,32.7,2026-07-02T10:27:00+08:00,22.9,2026-07-02T05:10:00+08:00
C2H9X0,福盛,2026-07-02T10:30:00+08:00,23.89353,120.84077,23.8953,120.83263,706.0,南投縣,中寮鄉,10008,10008080,晴,,,,,,,,,,,,,,,,,,,
C2G9C0,埔南,2026-07-02T10:30:00+08:00,23.99124,120.46969,23.992991,120.461546,9.0,彰化縣,埔鹽鄉,10007,10007140,多雲,,,0.0,320.0,3.2,30.8,77.0,,,3.0,300.0,2026-07-02T09:51:00+08:00,4.5,320.0,2026-07-02T09:50:00+08:00,32.0,2026-07-02T08:59:00+08:00,26.9,2026-07-02T02:49:00+08:00
C2G9E0,移民庄,2026-07-02T10:30:00+08:00,23.9784,120.40283,23.980148,120.394687,8.0,彰化縣,二林鎮,10007,10007200,晴,,,0.0,300.0,3.3,31.1,75.0,,,3.0,320.0,2026-07-02T09:50:00+08:00,4.8,310.0,2026-07-02T09:43:00+08:00,31.7,2026-07-02T10:21:00+08:00,27.4,2026-07-02T02:02:00+08:00
C2K310,港尾布雞,2026-07-02T10:30:00+08:00,23.74834,120.38439,23.750092,120.376263,34.0,雲林縣,崙背鄉,10009,10009120,多雲,,,0.0,270.0,2.5,31.6,75.0,,,1.8,190.0,2026-07-02T09:57:00+08:00,4.0,190.0,2026-07-02T09:55:00+08:00,32.4,2026-07-02T10:09:00+08:00,26.4,2026-07-02T02:45:00+08:00
C2M9A0,大華,2026-07-02T10:30:00+08:00,23.4824,120.67491,23.484171,120.6668,987.0,嘉義縣,竹崎鄉,10010,10010140,多雲,,,0.0,100.0,0.6,23.8,91.0,,,0.9,110.0,2026-07-02T09:22:00+08:00,2.4,110.0,2026-07-02T09:41:00+08:00,27.3,2026-07-02T08:00:00+08:00,21.2,2026-07-02T04:52:00+08:00
C2M9D0,何竹子腳,2026-07-02T10:30:00+08:00,23.53641,120.38203,23.538166,120.373918,20.0,嘉義縣,民雄鄉,10010,10010050,多雲,,,0.0,300.0,1.9,33.5,63.0,,,2.3,250.0,2026-07-02T09:59:00+08:00,4.0,250.0,2026-07-02T09:51:00+08:00,33.7,2026-07-02T10:22:00+08:00,26.6,2026-07-02T02:55:00+08:00
C2M9C0,紫雲,2026-07-02T10:30:00+08:00,23.494914,120.540253,23.496678,120.532142,104.0,嘉義縣,竹崎鄉,10010,10010140,多雲,,,0.0,20.0,1.1,31.6,73.0,,,1.3,180.0,2026-07-02T09:01:00+08:00,2.5,160.0,2026-07-02T09:26:00+08:00,31.8,2026-07-02T08:26:00+08:00,25.1,2026-07-02T03:34:00+08:00
C2M9E0,旺來山,2026-07-02T10:30:00+08:00,23.555153,120.486463,23.556913,120.478349,125.0,嘉義縣,民雄鄉,10010,10010050,多雲,,,,220.0,2.3,31.1,71.0,,,2.2,270.0,2026-07-02T09:55:00+08:00,4.2,270.0,2026-07-02T09:56:00+08:00,31.9,2026-07-02T09:31:00+08:00,26.1,2026-07-02T05:30:00+08:00
C2M9B0,西興,2026-07-02T10:30:00+08:00,23.2428,120.57617,23.244571,120.568077,454.0,嘉義縣,大埔鄉,10010,10010170,晴,,,0.0,160.0,0.8,29.8,73.0,,,1.0,160.0,2026-07-02T09:16:00+08:00,2.0,100.0,2026-07-02T09:40:00+08:00,30.4,2026-07-02T09:31:00+08:00,23.1,2026-07-02T04:57:00+08:00
C2N190,烏樹,2026-07-02T10:30:00+08:00,23.32393,120.36989,23.32569,120.361793,22.0,臺南市,後壁區,67000,67000050,多雲,,,0.0,290.0,1.3,32.2,74.0,,,2.2,310.0,2026-07-02T09:46:00+08:00,3.5,320.0,2026-07-02T09:39:00+08:00,32.4,2026-07-02T09:37:00+08:00,25.5,2026-07-02T04:21:00+08:00
C2N180,鹿陶洋,2026-07-02T10:30:00+08:00,23.14325,120.48352,23.145019,120.475434,85.0,臺南市,楠西區,67000,67000240,晴,,,0.0,330.0,0.9,33.4,63.0,,,1.4,240.0,2026-07-02T09:51:00+08:00,2.6,250.0,2026-07-02T09:22:00+08:00,34.4,2026-07-02T09:35:00+08:00,24.5,2026-07-02T04:47:00+08:00
C2V920,匏子寮,2026-07-02T10:30:00+08:00,23.04905,120.55319,23.050824,120.54511,212.0,高雄市,甲仙區,64000,64000330,晴,,,0.0,300.0,1.6,30.4,71.0,,,1.4,330.0,2026-07-02T09:22:00+08:00,4.0,310.0,2026-07-02T09:21:00+08:00,33.0,2026-07-02T10:14:00+08:00,24.1,2026-07-02T05:23:00+08:00
C2V580,瑞山,2026-07-02T10:30:00+08:00,22.90304,120.43424,22.904811,120.42617,108.0,高雄市,內門區,64000,64000350,晴,,,0.0,20.0,0.9,32.7,68.0,,,2.0,320.0,2026-07-02T09:07:00+08:00,3.9,270.0,2026-07-02T09:26:00+08:00,32.8,2026-07-02T10:29:00+08:00,25.1,2026-07-02T05:06:00+08:00
C2R9A0,高士國小,2026-07-02T10:30:00+08:00,22.12553,120.84653,22.127335,120.838508,167.0,屏東縣,牡丹鄉,10013,10013330,陰有雨,,,35.0,160.0,0.9,26.5,98.0,,,1.8,20.0,2026-07-02T09:01:00+08:00,4.4,290.0,2026-07-02T09:12:00+08:00,26.6,2026-07-02T01:23:00+08:00,24.6,2026-07-02T05:13:00+08:00
C2M530,奮起湖,2026-07-02T10:30:00+08:00,23.493903,120.699253,23.495674,120.691142,1385.0,嘉義縣,竹崎鄉,10010,10010140,多雲,,,0.0,200.0,0.7,21.4,96.0,,,1.2,190.0,2026-07-02T09:01:00+08:00,2.9,160.0,2026-07-02T09:32:00+08:00,24.1,2026-07-02T09:22:00+08:00,18.1,2026-07-02T04:56:00+08:00
C2M810,里佳,2026-07-02T10:30:00+08:00,23.389125,120.716647,23.390899,120.708543,1354.0,嘉義縣,阿里山鄉,10010,10010180,晴,,,0.0,280.0,2.4,22.5,89.0,,,1.9,290.0,2026-07-02T09:38:00+08:00,3.2,280.0,2026-07-02T09:36:00+08:00,24.9,2026-07-02T07:56:00+08:00,19.8,2026-07-02T04:36:00+08:00
C2C590,觀音,2026-07-02T10:30:00+08:00,25.027072,121.153317,25.028835,121.145094,72.0,桃園市,觀音區,68000,68000120,晴,,,0.0,310.0,1.9,31.8,73.0,,,1.9,320.0,2026-07-02T09:49:00+08:00,4.3,300.0,2026-07-02T09:09:00+08:00,32.3,2026-07-02T09:49:00+08:00,25.1,2026-07-02T05:11:00+08:00
C2E420,竹南,2026-07-02T10:30:00+08:00,24.70898,120.88897,24.710737,120.880772,19.0,苗栗縣,竹南鎮,10005,10005040,多雲,,,0.0,320.0,1.4,30.3,78.0,,,1.7,20.0,2026-07-02T09:32:00+08:00,3.5,50.0,2026-07-02T09:58:00+08:00,30.5,2026-07-02T10:08:00+08:00,26.2,2026-07-02T05:20:00+08:00
C2E430,南庄,2026-07-02T10:30:00+08:00,24.601775,121.000214,24.603539,120.992023,258.0,苗栗縣,南庄鄉,10005,10005110,多雲,,,0.0,350.0,1.3,29.6,78.0,,,1.3,350.0,2026-07-02T09:18:00+08:00,2.8,340.0,2026-07-02T09:10:00+08:00,29.6,2026-07-02T10:28:00+08:00,22.6,2026-07-02T05:08:00+08:00
C2AA10,中八仙,2026-07-02T10:30:00+08:00,25.11576,121.49199,25.117538,121.48376,16.0,臺北市,北投區,63000,63000120,晴,,,0.0,310.0,2.8,31.5,77.0,,,2.8,290.0,2026-07-02T09:08:00+08:00,5.1,280.0,2026-07-02T09:06:00+08:00,31.8,2026-07-02T10:21:00+08:00,24.1,2026-07-02T04:57:00+08:00
C2AK40,漁光,2026-07-02T10:30:00+08:00,24.96875,121.72132,24.970542,121.713099,723.0,新北市,坪林區,65000,65000200,晴,,,0.0,270.0,2.0,28.9,73.0,,,2.1,290.0,2026-07-02T09:36:00+08:00,4.5,270.0,2026-07-02T10:00:00+08:00,30.2,2026-07-02T07:19:00+08:00,23.7,2026-07-02T01:21:00+08:00
C2AK30,信賢,2026-07-02T10:30:00+08:00,24.84108,121.53492,24.842865,121.526709,356.0,新北市,烏來區,65000,65000290,晴,,,0.0,80.0,2.9,30.9,67.0,,,3.2,80.0,2026-07-02T09:14:00+08:00,5.5,60.0,2026-07-02T09:26:00+08:00,31.0,2026-07-02T10:27:00+08:00,22.4,2026-07-02T05:20:00+08:00
C2C830,中德,2026-07-02T10:30:00+08:00,24.981862,121.291344,24.983633,121.283124,117.0,桃園市,桃園區,68000,68000010,晴,,,0.0,330.0,2.0,31.9,70.0,,,2.7,320.0,2026-07-02T09:59:00+08:00,5.0,300.0,2026-07-02T09:54:00+08:00,32.1,2026-07-02T10:28:00+08:00,26.9,2026-07-02T03:35:00+08:00
C2C810,八德蔬果,2026-07-02T10:30:00+08:00,24.97858,121.28187,24.98035,121.27365,123.0,桃園市,八德區,68000,68000080,晴,,,0.0,310.0,1.5,32.6,68.0,,,1.4,310.0,2026-07-02T09:11:00+08:00,3.5,310.0,2026-07-02T09:56:00+08:00,32.6,2026-07-02T10:29:00+08:00,26.4,2026-07-02T01:23:00+08:00
C2D770,巨埔,2026-07-02T10:30:00+08:00,24.84435,121.11442,24.846203,121.10621,101.0,新竹縣,新埔鎮,10004,10004030,多雲,,,0.0,320.0,1.6,30.1,79.0,,,1.7,290.0,2026-07-02T09:58:00+08:00,3.2,310.0,2026-07-02T09:58:00+08:00,31.6,2026-07-02T10:03:00+08:00,24.6,2026-07-02T05:06:00+08:00
C2EA10,拉庫斯,2026-07-02T10:30:00+08:00,24.53637,121.02137,24.538136,121.013183,1187.0,苗栗縣,南庄鄉,10005,10005110,多雲,,,0.0,130.0,1.6,22.5,97.0,,,2.5,160.0,2026-07-02T09:51:00+08:00,4.8,170.0,2026-07-02T09:51:00+08:00,24.8,2026-07-02T08:40:00+08:00,20.7,2026-07-02T04:48:00+08:00
C2UC40,中城,2026-07-02T10:30:00+08:00,24.62865,121.74745,24.630449,121.739254,44.0,宜蘭縣,冬山鄉,10002,10002080,晴,,,0.0,20.0,1.3,33.4,60.0,,,1.7,100.0,2026-07-02T09:51:00+08:00,3.5,80.0,2026-07-02T09:58:00+08:00,33.6,2026-07-02T10:28:00+08:00,24.2,2026-07-02T05:07:00+08:00
C2UC30,金洋,2026-07-02T10:30:00+08:00,24.42465,121.74573,24.426453,121.737548,109.0,宜蘭縣,南澳鄉,10002,10002120,晴,,,0.0,50.0,1.3,31.8,65.0,,,1.6,20.0,2026-07-02T09:50:00+08:00,4.0,10.0,2026-07-02T09:53:00+08:00,32.0,2026-07-02T09:27:00+08:00,23.2,2026-07-02T05:19:00+08:00
C2D480,打鐵坑,2026-07-02T10:30:00+08:00,24.849664,121.150789,24.85175,121.142611,223.0,新竹縣,新埔鎮,10004,10004030,多雲,,,0.0,250.0,1.4,29.6,79.0,,,1.6,260.0,2026-07-02T09:16:00+08:00,3.0,230.0,2026-07-02T09:17:00+08:00,30.4,2026-07-02T09:54:00+08:00,24.3,2026-07-02T04:19:00+08:00
C2D430,峨眉,2026-07-02T10:30:00+08:00,24.6905,121.017189,24.692389,121.009083,87.0,新竹縣,峨眉鄉,10004,10004110,多雲,,,0.0,180.0,0.3,29.8,83.0,,,0.5,360.0,2026-07-02T09:22:00+08:00,1.6,330.0,2026-07-02T09:38:00+08:00,30.5,2026-07-02T10:00:00+08:00,24.1,2026-07-02T04:38:00+08:00
C2C480,桃園,2026-07-02T10:30:00+08:00,24.992425,121.323172,24.994256,121.315044,105.0,桃園市,桃園區,68000,68000010,晴,,,0.0,330.0,0.7,34.1,60.0,,,1.0,280.0,2026-07-02T09:51:00+08:00,2.1,260.0,2026-07-02T09:52:00+08:00,34.1,2026-07-02T10:30:00+08:00,27.3,2026-07-02T05:35:00+08:00
C2S890,關山,2026-07-02T10:30:00+08:00,23.0395,121.175017,23.041302,121.166934,217.0,臺東縣,關山鎮,10014,10014030,晴,,,0.0,180.0,1.9,31.8,65.0,,,2.0,210.0,2026-07-02T09:33:00+08:00,4.3,210.0,2026-07-02T09:44:00+08:00,32.1,2026-07-02T10:26:00+08:00,23.3,2026-07-02T05:03:00+08:00
C2O880,南化,2026-07-02T10:30:00+08:00,23.17332,120.59413,23.175093,120.586041,269.0,臺南市,南化區,67000,67000250,晴,,,0.0,210.0,0.8,32.5,65.0,,,1.1,200.0,2026-07-02T09:01:00+08:00,2.8,210.0,2026-07-02T09:49:00+08:00,33.6,2026-07-02T10:25:00+08:00,23.5,2026-07-02T05:35:00+08:00
C2SA40,瑞和,2026-07-02T10:30:00+08:00,22.974361,121.156697,22.976163,121.148618,189.0,臺東縣,鹿野鄉,10014,10014050,晴,,,0.0,200.0,2.4,32.2,61.0,,,2.1,180.0,2026-07-02T09:25:00+08:00,5.0,230.0,2026-07-02T09:55:00+08:00,32.4,2026-07-02T10:16:00+08:00,22.7,2026-07-02T04:48:00+08:00
C2R550,新埤,2026-07-02T10:30:00+08:00,22.467947,120.582894,22.469734,120.574852,31.0,屏東縣,新埤鄉,10013,10013150,陰,,,0.0,350.0,1.5,32.9,63.0,,,1.5,260.0,2026-07-02T09:24:00+08:00,3.6,250.0,2026-07-02T09:19:00+08:00,33.6,2026-07-02T10:27:00+08:00,25.3,2026-07-02T05:12:00+08:00
C2V570,吉東,2026-07-02T10:30:00+08:00,22.85418,120.54539,22.855957,120.537323,58.0,高雄市,美濃區,64000,64000310,晴,,,0.0,240.0,1.7,32.4,66.0,,,2.2,300.0,2026-07-02T09:54:00+08:00,4.0,300.0,2026-07-02T09:45:00+08:00,33.6,2026-07-02T10:14:00+08:00,26.0,2026-07-02T05:16:00+08:00
C2S800,華源,2026-07-02T10:30:00+08:00,22.65783,121.0232,22.659632,121.015143,79.0,臺東縣,太麻里鄉,10014,10014090,多雲,,,0.0,130.0,0.9,32.5,68.0,,,1.1,120.0,2026-07-02T09:44:00+08:00,2.7,120.0,2026-07-02T09:57:00+08:00,32.9,2026-07-02T10:09:00+08:00,25.2,2026-07-02T04:18:00+08:00
