station_id,station_name,obs_time,latitude_wgs84,longitude_wgs84,latitude_twd67,longitude_twd67,altitude,county_name,town_name,county_code,town_code,weather,visibility_description,sunshine_duration,precipitation,wind_direction,wind_speed,air_temperature,relative_humidity,air_pressure,uv_index,max_10min_wind_speed,max_10min_wind_direction,max_10min_wind_time,peak_gust_speed,peak_gust_wind_direction,peak_gust_time,daily_high_temperature,daily_high_temperature_time,daily_low_temperature,daily_low_temperature_time
C2O850,環湖,2026-07-02T10:30:00+08:00,23.148665,120.4186,23.150431,120.410514,57.0,臺南市,大內區,67000,67000110,多雲,,,0.0,360.0,0.6,32.8,67.0,,,1.0,190.0,2026-07-02T09:17:00+08:00,2.3,220.0,2026-07-02T09:15:00+08:00,33.6,2026-07-02T10:13:00+08:00,24.9,2026-07-02T05:04:00+08:00
C2I210,蘆竹湳,2026-07-02T10:30:00+08:00,23.93398,120.81209,23.935748,120.803948,559.0,南投縣,中寮鄉,10008,10008080,晴,,,0.0,300.0,0.8,29.7,71.0,,,1.3,310.0,2026-07-02T09:22:00+08:00,2.4,350.0,2026-07-02T10:00:00+08:00,29.7,2026-07-02T09:57:00+08:00,23.4,2026-07-02T04:51:00+08:00
C2R240,萬巒,2026-07-02T10:30:00+08:00,22.527306,120.625111,22.529093,120.617065,87.0,屏東縣,萬巒鄉,10013,10013120,陰,,,0.0,20.0,0.5,31.9,66.0,,,0.8,290.0,2026-07-02T09:03:00+08:00,2.1,280.0,2026-07-02T09:05:00+08:00,32.2,2026-07-02T09:49:00+08:00,25.3,2026-07-02T05:25:00+08:00
C2R260,春日,2026-07-02T10:30:00+08:00,22.370361,120.628306,22.372152,120.62027,76.0,屏東縣,春日鄉,10013,10013310,陰,,,0.0,190.0,0.4,30.7,66.0,,,0.8,180.0,2026-07-02T09:05:00+08:00,3.6,150.0,2026-07-02T09:05:00+08:00,33.6,2026-07-02T10:08:00+08:00,25.9,2026-07-02T02:51:00+08:00
C2R490,九如,2026-07-02T10:30:00+08:00,22.74049,120.490555,22.742267,120.482496,45.0,屏東縣,九如鄉,10013,10013080,多雲,,,0.0,210.0,1.2,34.5,55.0,,,2.5,320.0,2026-07-02T09:37:00+08:00,4.5,290.0,2026-07-02T09:49:00+08:00,34.5,2026-07-02T10:30:00+08:00,26.9,2026-07-02T05:15:00+08:00
C2N200,口宵里,2026-07-02T10:30:00+08:00,23.15987,120.45988,23.161637,120.451793,272.0,臺南市,玉井區,67000,67000230,多雲,,,0.0,220.0,1.2,31.6,72.0,,,1.7,180.0,2026-07-02T09:03:00+08:00,3.3,210.0,2026-07-02T09:02:00+08:00,31.7,2026-07-02T10:24:00+08:00,24.8,2026-07-02T05:30:00+08:00
C2N210,岩坑,2026-07-02T10:30:00+08:00,23.24614,120.47458,23.247906,120.466487,154.0,臺南市,東山區,67000,67000060,多雲,,,0.0,210.0,0.7,31.8,68.0,,,1.2,260.0,2026-07-02T09:40:00+08:00,2.8,220.0,2026-07-02T09:31:00+08:00,32.2,2026-07-02T09:30:00+08:00,24.8,2026-07-02T03:15:00+08:00
C2M9F0,安溪寮,2026-07-02T10:30:00+08:00,23.350334,120.208039,23.352086,120.199941,54.0,嘉義縣,義竹鄉,10010,10010100,晴,,,0.0,270.0,2.5,31.7,71.0,,,1.9,270.0,2026-07-02T09:47:00+08:00,3.6,280.0,2026-07-02T09:56:00+08:00,32.3,2026-07-02T10:22:00+08:00,27.5,2026-07-02T02:50:00+08:00
C2M9G0,沄水,2026-07-02T10:30:00+08:00,23.38293,120.52666,23.384696,120.518557,178.0,嘉義縣,中埔鄉,10010,10010130,多雲,,,0.0,140.0,0.7,30.5,78.0,,,1.5,320.0,2026-07-02T09:04:00+08:00,2.6,310.0,2026-07-02T09:33:00+08:00,30.5,2026-07-02T09:02:00+08:00,24.8,2026-07-02T04:34:00+08:00
C2I240,外大坪,2026-07-02T10:30:00+08:00,23.9587,120.91788,23.960473,120.909735,725.0,南投縣,埔里鎮,10008,10008020,晴,,,0.0,310.0,3.1,28.1,79.0,,,2.4,310.0,2026-07-02T10:00:00+08:00,4.6,320.0,2026-07-02T09:59:00+08:00,29.8,2026-07-02T09:24:00+08:00,22.5,2026-07-02T05:34:00+08:00
C2I260,北坑,2026-07-02T10:30:00+08:00,23.92463,121.00683,23.926407,120.998687,601.0,南投縣,埔里鎮,10008,10008020,晴,,,0.0,140.0,1.0,31.2,55.0,,,1.7,290.0,2026-07-02T09:35:00+08:00,3.9,290.0,2026-07-02T09:51:00+08:00,31.6,2026-07-02T10:25:00+08:00,21.0,2026-07-02T05:38:00+08:00
C2D790,石鹿,2026-07-02T10:30:00+08:00,24.56551,121.15841,24.567282,121.150221,1785.0,新竹縣,五峰鄉,10004,10004130,晴,,,0.0,160.0,1.5,21.7,87.0,,,1.7,170.0,2026-07-02T09:11:00+08:00,3.0,160.0,2026-07-02T10:00:00+08:00,24.2,2026-07-02T09:40:00+08:00,18.8,2026-07-02T00:19:00+08:00
C2W230,畜試所澎湖,2026-07-02T10:30:00+08:00,23.628342,119.513206,23.630055,119.505094,35.0,澎湖縣,西嶼鄉,10016,10016040,晴,,,0.0,40.0,2.1,31.4,79.0,,,2.4,40.0,2026-07-02T09:59:00+08:00,3.9,20.0,2026-07-02T09:50:00+08:00,31.8,2026-07-02T08:12:00+08:00,25.3,2026-07-02T04:37:00+08:00
C2E880,三義,2026-07-02T10:30:00+08:00,24.405478,120.749819,24.407236,120.741644,507.0,苗栗縣,三義鄉,10005,10005130,多雲,,,0.0,280.0,0.8,26.6,94.0,,,1.2,260.0,2026-07-02T09:54:00+08:00,3.0,240.0,2026-07-02T09:50:00+08:00,27.6,2026-07-02T09:46:00+08:00,23.6,2026-07-02T00:21:00+08:00
C2FA00,烏石坑,2026-07-02T10:30:00+08:00,24.273503,120.947617,24.275269,120.939447,983.0,臺中市,和平區,66000,66000290,晴,,,0.0,340.0,0.5,26.6,77.0,,,1.3,60.0,2026-07-02T09:03:00+08:00,2.9,60.0,2026-07-02T09:56:00+08:00,28.0,2026-07-02T08:54:00+08:00,20.6,2026-07-02T01:34:00+08:00
C2F9A0,中竹林,2026-07-02T10:30:00+08:00,24.103556,120.751061,24.105556,120.743333,425.0,臺中市,太平區,66000,66000270,晴,,,,,,,,,,,,,,,,,,,
C2G840,北斗,2026-07-02T10:30:00+08:00,23.877586,120.514222,23.879222,120.506528,32.0,彰化縣,北斗鎮,10007,10007190,多雲,,,0.0,300.0,0.5,33.4,70.0,,,0.6,70.0,2026-07-02T09:02:00+08:00,1.7,190.0,2026-07-02T09:59:00+08:00,34.1,2026-07-02T10:20:00+08:00,26.3,2026-07-02T03:07:00+08:00
C2H950,中寮,2026-07-02T10:30:00+08:00,23.884447,120.766406,23.886278,120.758528,192.0,南投縣,中寮鄉,10008,10008080,晴,,,0.0,260.0,0.6,30.6,74.0,,,0.6,310.0,2026-07-02T09:53:00+08:00,2.6,300.0,2026-07-02T09:44:00+08:00,31.6,2026-07-02T09:53:00+08:00,24.8,2026-07-02T05:20:00+08:00
C2I090,鳳凰,2026-07-02T10:30:00+08:00,23.728081,120.787347,23.729722,120.779167,910.0,南投縣,鹿谷鄉,10008,10008070,晴,,,0.0,260.0,1.3,25.5,89.0,,,1.2,350.0,2026-07-02T09:42:00+08:00,2.7,360.0,2026-07-02T09:42:00+08:00,27.1,2026-07-02T07:24:00+08:00,21.9,2026-07-02T04:52:00+08:00
C2F860,梨山,2026-07-02T10:30:00+08:00,24.247522,121.243669,24.245,121.237667,2215.0,臺中市,和平區,66000,66000290,晴,,,0.0,270.0,0.9,23.4,57.0,,,1.2,340.0,2026-07-02T09:20:00+08:00,2.2,210.0,2026-07-02T09:34:00+08:00,23.8,2026-07-02T10:09:00+08:00,12.5,2026-07-02T04:19:00+08:00
C2K240,草嶺,2026-07-02T10:30:00+08:00,23.59555,120.693461,23.597319,120.685342,1132.0,雲林縣,古坑鄉,10009,10009070,多雲,,,0.0,320.0,2.4,24.1,92.0,,,3.2,320.0,2026-07-02T09:40:00+08:00,5.7,330.0,2026-07-02T09:35:00+08:00,26.0,2026-07-02T09:29:00+08:00,20.3,2026-07-02T05:20:00+08:00
C2E520,大湖,2026-07-02T10:30:00+08:00,24.414939,120.870872,24.4167,120.862694,320.0,苗栗縣,大湖鄉,10005,10005080,多雲,,,0.0,360.0,0.8,29.7,77.0,,,0.8,40.0,2026-07-02T09:20:00+08:00,2.1,300.0,2026-07-02T09:32:00+08:00,31.1,2026-07-02T09:29:00+08:00,22.6,2026-07-02T04:23:00+08:00
C2F000,大肚,2026-07-02T10:30:00+08:00,24.15295,120.572117,24.154667,120.564,273.0,臺中市,大肚區,66000,66000240,多雲,,,0.0,310.0,0.6,29.6,80.0,,,0.5,340.0,2026-07-02T09:14:00+08:00,1.6,350.0,2026-07-02T09:33:00+08:00,30.1,2026-07-02T10:06:00+08:00,26.0,2026-07-02T02:29:00+08:00
C2E540,龍溪,2026-07-02T10:30:00+08:00,24.606489,120.783933,24.608056,120.775556,32.0,苗栗縣,後龍鎮,10005,10005060,多雲,,,0.0,360.0,0.6,31.2,76.0,,,0.8,350.0,2026-07-02T09:19:00+08:00,2.4,350.0,2026-07-02T09:11:00+08:00,31.3,2026-07-02T10:27:00+08:00,24.8,2026-07-02T05:09:00+08:00
C2F930,大甲,2026-07-02T10:30:00+08:00,24.347667,120.640403,24.349917,120.632361,100.0,臺中市,大甲區,66000,66000110,多雲,,,0.0,330.0,0.4,31.0,79.0,,,0.6,310.0,2026-07-02T09:03:00+08:00,2.7,290.0,2026-07-02T09:01:00+08:00,31.3,2026-07-02T10:01:00+08:00,26.0,2026-07-02T02:23:00+08:00
C2G870,芳苑,2026-07-02T10:30:00+08:00,23.922303,120.320025,23.924,120.311861,12.0,彰化縣,芳苑鄉,10007,10007230,晴,,,0.0,330.0,2.1,31.9,74.0,,,2.2,340.0,2026-07-02T10:00:00+08:00,4.5,10.0,2026-07-02T09:54:00+08:00,32.1,2026-07-02T10:22:00+08:00,27.5,2026-07-02T01:40:00+08:00
C2G640,鹿港,2026-07-02T10:30:00+08:00,24.0753,120.430481,24.076944,120.422222,17.0,彰化縣,鹿港鎮,10007,10007020,晴,,,0.0,310.0,2.1,33.0,69.0,,,2.4,320.0,2026-07-02T09:43:00+08:00,5.2,350.0,2026-07-02T09:35:00+08:00,33.0,2026-07-02T10:06:00+08:00,26.5,2026-07-02T01:56:00+08:00
C2M910,嘉義大學,2026-07-02T10:30:00+08:00,23.471325,120.485903,23.473087,120.477795,68.0,嘉義市,東區,10020,10020010,多雲,,,0.0,180.0,0.6,33.1,65.0,,,1.2,120.0,2026-07-02T09:02:00+08:00,2.7,200.0,2026-07-02T09:39:00+08:00,33.3,2026-07-02T10:01:00+08:00,26.1,2026-07-02T02:43:00+08:00
C2O950,安南,2026-07-02T10:30:00+08:00,23.076694,120.144861,23.078333,120.136667,4.0,臺南市,安南區,67000,67000350,晴,,,,,,,,,,,,,,,,,,,
C2M410,馬頭山,2026-07-02T10:30:00+08:00,23.324361,120.582017,23.326389,120.573611,245.0,嘉義縣,大埔鄉,10010,10010170,多雲,,,0.0,170.0,1.1,33.1,65.0,,,1.0,140.0,2026-07-02T09:19:00+08:00,2.5,140.0,2026-07-02T09:24:00+08:00,33.1,2026-07-02T10:28:00+08:00,23.8,2026-07-02T05:24:00+08:00
C2O810,曾文,2026-07-02T10:30:00+08:00,23.219681,120.497328,23.221472,120.489222,161.0,臺南市,楠西區,67000,67000240,多雲,,,0.0,270.0,0.3,33.2,65.0,,,1.2,180.0,2026-07-02T09:01:00+08:00,2.5,170.0,2026-07-02T09:08:00+08:00,33.2,2026-07-02T10:30:00+08:00,24.8,2026-07-02T03:29:00+08:00
C2O930,玉井,2026-07-02T10:30:00+08:00,23.126042,120.46055,23.127833,120.452472,69.0,臺南市,玉井區,67000,67000230,晴,,,0.0,350.0,0.5,33.6,70.0,,,0.8,220.0,2026-07-02T09:41:00+08:00,2.7,190.0,2026-07-02T09:40:00+08:00,33.6,2026-07-02T10:30:00+08:00,25.0,2026-07-02T04:55:00+08:00
C2V260,月眉,2026-07-02T10:30:00+08:00,22.971003,120.539853,22.972778,120.531778,126.0,高雄市,杉林區,64000,64000340,晴,,,0.0,210.0,1.3,33.4,63.0,,,1.7,300.0,2026-07-02T09:59:00+08:00,3.7,210.0,2026-07-02T09:36:00+08:00,33.4,2026-07-02T10:30:00+08:00,24.6,2026-07-02T05:32:00+08:00
C2V250,甲仙,2026-07-02T10:30:00+08:00,23.080106,120.591758,23.081667,120.5825,298.0,高雄市,甲仙區,64000,64000330,晴,,,0.0,240.0,0.6,32.4,63.0,,,1.3,170.0,2026-07-02T09:33:00+08:00,2.7,150.0,2026-07-02T09:28:00+08:00,32.4,2026-07-02T09:58:00+08:00,22.0,2026-07-02T05:38:00+08:00
C2N160,西拉雅風管處,2026-07-02T10:30:00+08:00,23.189481,120.335297,23.191241,120.327209,43.0,臺南市,官田區,67000,67000100,多雲,,,0.0,340.0,0.9,32.5,68.0,,,1.2,270.0,2026-07-02T09:44:00+08:00,2.5,240.0,2026-07-02T09:37:00+08:00,33.2,2026-07-02T09:57:00+08:00,26.0,2026-07-02T04:58:00+08:00
C2A920,富貴角,2026-07-02T10:30:00+08:00,25.263783,121.565258,25.265556,121.557278,196.0,新北市,石門區,65000,65000220,晴,,,0.0,300.0,1.8,29.9,75.0,,,2.2,300.0,2026-07-02T09:58:00+08:00,4.5,300.0,2026-07-02T09:42:00+08:00,30.0,2026-07-02T10:22:00+08:00,25.3,2026-07-02T05:22:00+08:00
C2A880,福隆,2026-07-02T10:30:00+08:00,25.017842,121.942083,25.019167,121.934167,6.0,新北市,貢寮區,65000,65000260,多雲,,,0.0,150.0,1.2,32.8,65.0,,,1.7,130.0,2026-07-02T09:59:00+08:00,5.0,140.0,2026-07-02T09:57:00+08:00,33.0,2026-07-02T10:09:00+08:00,24.9,2026-07-02T04:17:00+08:00
C2A540,四堵,2026-07-02T10:30:00+08:00,24.8926,121.745736,24.894394,121.737519,401.0,新北市,坪林區,65000,65000200,晴,,,0.0,260.0,0.4,32.6,64.0,,,0.6,230.0,2026-07-02T09:35:00+08:00,1.3,210.0,2026-07-02T09:45:00+08:00,33.5,2026-07-02T10:19:00+08:00,21.5,2026-07-02T05:21:00+08:00
C2A560,福山,2026-07-02T10:30:00+08:00,24.776203,121.502811,24.778333,121.494583,405.0,新北市,烏來區,65000,65000290,晴,,,0.0,320.0,0.8,33.9,57.0,,,1.5,310.0,2026-07-02T09:52:00+08:00,3.5,270.0,2026-07-02T09:45:00+08:00,33.9,2026-07-02T10:28:00+08:00,21.3,2026-07-02T04:57:00+08:00
C2D720,關西工作站,2026-07-02T10:30:00+08:00,24.757275,121.184792,24.759045,121.176589,164.0,新竹縣,關西鎮,10004,10004040,多雲,,,0.0,200.0,0.9,31.9,64.0,,,1.2,330.0,2026-07-02T09:05:00+08:00,2.1,320.0,2026-07-02T09:01:00+08:00,31.9,2026-07-02T10:30:00+08:00,22.6,2026-07-02T04:49:00+08:00
C2D730,寶山農場,2026-07-02T10:30:00+08:00,24.732444,120.976153,24.734205,120.967953,78.0,新竹縣,寶山鄉,10004,10004100,多雲,,,0.0,200.0,0.5,31.8,76.0,,,0.5,120.0,2026-07-02T09:04:00+08:00,1.6,210.0,2026-07-02T09:59:00+08:00,31.8,2026-07-02T10:17:00+08:00,24.7,2026-07-02T05:11:00+08:00
C2H9K0,屯原,2026-07-02T10:30:00+08:00,24.067969,121.209389,24.069754,121.201235,2047.0,南投縣,仁愛鄉,10008,10008130,晴,,,0.0,220.0,4.5,20.9,71.0,,,2.5,230.0,2026-07-02T09:51:00+08:00,3.7,210.0,2026-07-02T09:39:00+08:00,23.9,2026-07-02T08:28:00+08:00,16.9,2026-07-02T01:12:00+08:00
C2G980,田頭村,2026-07-02T10:30:00+08:00,23.8263,120.444175,23.828053,120.436042,27.0,彰化縣,竹塘鄉,10007,10007250,多雲,,,0.0,300.0,2.7,31.0,80.0,,,2.0,280.0,2026-07-02T09:48:00+08:00,3.7,260.0,2026-07-02T09:45:00+08:00,33.0,2026-07-02T09:31:00+08:00,26.0,2026-07-02T03:31:00+08:00
C2K610,草嶺石壁,2026-07-02T10:30:00+08:00,23.602469,120.707731,23.604239,120.699612,1143.0,雲林縣,古坑鄉,10009,10009070,多雲,,,0.0,240.0,1.8,23.7,86.0,,,1.3,160.0,2026-07-02T09:58:00+08:00,3.2,140.0,2026-07-02T09:41:00+08:00,26.4,2026-07-02T09:34:00+08:00,19.9,2026-07-02T04:56:00+08:00
C2F990,摩天嶺,2026-07-02T10:30:00+08:00,24.322458,120.936819,24.324225,120.928649,1018.0,臺中市,和平區,66000,66000290,晴,,,0.0,240.0,1.3,29.5,71.0,,,2.7,190.0,2026-07-02T10:00:00+08:00,5.5,200.0,2026-07-02T09:46:00+08:00,29.5,2026-07-02T10:30:00+08:00,22.2,2026-07-02T05:15:00+08:00
C2M920,朴子農改,2026-07-02T10:30:00+08:00,23.469889,120.259383,23.47164,120.251277,7.0,嘉義縣,朴子市,10010,10010020,晴,,,0.0,290.0,2.2,31.7,69.0,,,1.8,290.0,2026-07-02T09:53:00+08:00,3.0,290.0,2026-07-02T09:31:00+08:00,32.4,2026-07-02T09:16:00+08:00,26.8,2026-07-02T02:38:00+08:00
C2M620,瑞里,2026-07-02T10:30:00+08:00,23.545133,120.675197,23.546903,120.667039,1252.0,嘉義縣,梅山鄉,10010,10010150,多雲,,,0.0,300.0,2.2,22.5,94.0,,,2.7,300.0,2026-07-02T09:23:00+08:00,4.7,300.0,2026-07-02T09:17:00+08:00,25.1,2026-07-02T06:42:00+08:00,20.5,2026-07-02T05:29:00+08:00
C2A660,瑞芳,2026-07-02T10:30:00+08:00,25.113169,121.801147,25.114861,121.792639,97.0,新北市,瑞芳區,65000,65000120,晴,,,0.0,30.0,1.1,31.1,77.0,,,1.3,50.0,2026-07-02T09:22:00+08:00,3.2,10.0,2026-07-02T09:05:00+08:00,31.8,2026-07-02T09:25:00+08:00,24.1,2026-07-02T04:57:00+08:00
C2A650,火燒寮,2026-07-02T10:30:00+08:00,25.002719,121.742892,25.004411,121.734572,287.0,新北市,平溪區,65000,65000240,晴,,,0.0,20.0,1.0,31.8,71.0,,,1.1,20.0,2026-07-02T09:47:00+08:00,2.5,30.0,2026-07-02T09:03:00+08:00,32.0,2026-07-02T10:05:00+08:00,21.3,2026-07-02T05:03:00+08:00
C2H9W0,大坪頂農水,2026-07-02T10:30:00+08:00,24.043122,120.932781,24.044894,120.92463,724.0,南投縣,埔里鎮,10008,10008020,晴,,,0.0,280.0,1.8,28.6,78.0,,,2.2,250.0,2026-07-02T09:32:00+08:00,4.5,250.0,2026-07-02T09:38:00+08:00,29.5,2026-07-02T09:08:00+08:00,22.1,2026-07-02T05:43:00+08:00
C2K620,馬光農場,2026-07-02T10:30:00+08:00,23.721453,120.378864,23.723205,120.370739,24.0,雲林縣,虎尾鎮,10009,10009030,多雲,,,0.0,250.0,1.8,33.5,67.0,,,1.8,270.0,2026-07-02T09:54:00+08:00,3.5,270.0,2026-07-02T09:50:00+08:00,34.6,2026-07-02T10:11:00+08:00,26.2,2026-07-02T03:12:00+08:00
C2FB50,出雲,2026-07-02T10:30:00+08:00,24.206469,120.902794,24.208236,120.894632,1070.0,臺中市,和平區,66000,66000290,晴,,,0.0,340.0,1.0,27.3,77.0,,,2.2,190.0,2026-07-02T09:32:00+08:00,3.2,180.0,2026-07-02T09:26:00+08:00,27.9,2026-07-02T09:05:00+08:00,20.1,2026-07-02T02:09:00+08:00
C2FB60,頭櫃山,2026-07-02T10:30:00+08:00,24.129842,120.858925,24.131608,120.850769,1117.0,臺中市,新社區,66000,66000190,晴,,,,,,,,,,,,,,,,,,,
C2H9D0,三隻寮,2026-07-02T10:30:00+08:00,24.093078,120.861578,24.094845,120.853424,741.0,南投縣,國姓鄉,10008,10008100,晴,,,0.0,270.0,0.4,31.7,65.0,,,0.5,150.0,2026-07-02T09:01:00+08:00,1.3,150.0,2026-07-02T09:14:00+08:00,31.8,2026-07-02T10:27:00+08:00,23.0,2026-07-02T04:13:00+08:00
C2H9E0,國姓南港,2026-07-02T10:30:00+08:00,23.911108,120.846556,23.912878,120.838415,1166.0,南投縣,國姓鄉,10008,10008100,晴,,,0.0,210.0,2.2,25.1,80.0,,,2.1,230.0,2026-07-02T09:58:00+08:00,4.0,220.0,2026-07-02T09:44:00+08:00,25.4,2026-07-02T08:22:00+08:00,20.2,2026-07-02T01:29:00+08:00
C2H9F0,柑林,2026-07-02T10:30:00+08:00,24.018658,120.847072,24.020426,120.838924,281.0,南投縣,國姓鄉,10008,10008100,晴,,,0.0,210.0,1.5,32.5,63.0,,,2.1,200.0,2026-07-02T09:51:00+08:00,4.9,230.0,2026-07-02T09:14:00+08:00,32.8,2026-07-02T10:12:00+08:00,24.2,2026-07-02T04:45:00+08:00
C2H9G0,百勝,2026-07-02T10:30:00+08:00,24.051142,120.909361,24.052912,120.90121,502.0,南投縣,國姓鄉,10008,10008100,晴,,,0.0,290.0,1.3,31.8,66.0,,,2.0,280.0,2026-07-02T09:38:00+08:00,3.6,340.0,2026-07-02T09:22:00+08:00,32.0,2026-07-02T10:14:00+08:00,23.5,2026-07-02T05:40:00+08:00
C2M930,石卓,2026-07-02T10:30:00+08:00,23.478744,120.702264,23.480516,120.694154,1548.0,嘉義縣,竹崎鄉,10010,10010140,多雲,,,0.0,280.0,1.2,20.3,95.0,,,2.7,300.0,2026-07-02T09:24:00+08:00,4.4,300.0,2026-07-02T09:23:00+08:00,22.7,2026-07-02T08:30:00+08:00,18.9,2026-07-02T04:46:00+08:00
C2M940,日野賀,2026-07-02T10:30:00+08:00,23.434056,120.727169,23.435829,120.719062,1112.0,嘉義縣,阿里山鄉,10010,10010180,晴,,,0.0,100.0,1.5,26.1,74.0,,,3.1,20.0,2026-07-02T09:11:00+08:00,6.4,50.0,2026-07-02T09:41:00+08:00,28.4,2026-07-02T08:04:00+08:00,18.4,2026-07-02T05:31:00+08:00
C2M950,太和,2026-07-02T10:30:00+08:00,23.538372,120.702961,23.540143,120.694847,1367.0,嘉義縣,梅山鄉,10010,10010150,多雲,,,0.0,90.0,1.8,23.7,85.0,,,3.2,340.0,2026-07-02T09:24:00+08:00,6.0,70.0,2026-07-02T09:54:00+08:00,26.0,2026-07-02T08:09:00+08:00,20.7,2026-07-02T05:37:00+08:00
C2K630,荷苞,2026-07-02T10:30:00+08:00,23.657717,120.595144,23.65948,120.587023,173.0,雲林縣,古坑鄉,10009,10009070,多雲,,,0.0,270.0,1.3,31.4,73.0,,,1.3,220.0,2026-07-02T09:47:00+08:00,2.7,210.0,2026-07-02T09:46:00+08:00,32.0,2026-07-02T09:31:00+08:00,24.8,2026-07-02T02:12:00+08:00
